; 22-Jan-10 t_kalio; Added 1ph and 3ph power source icons	
; 22-Sep-09 t_kudam; Symbol builder modified to use new command '_.aesymbuilder'
; 29-Oct-08 t_gackt; One line menu - Changed string "Square/Round with terminal number" to "Square/Round terminal" and added second transformer 
; 21-Oct-08 t_gackt; corrections in "One line" menu (new submenu)
; 14-Oct-08 t_gackt; changed icon file name "shc01pj" to "shc01jp_1" in submenu M101 and changed "PJ" to "Jack/Plug"
; 03-Oct-08 t_gackt; added new menu "One line component" 
; 15-Nov-07 t_kudam - renamed files OL symbols to HOL2, HOL21, HOL22
; 17-Oct-07 t_kudam - changes made due to rename (H/V)OL11.dwg - (H/V)OL1.dwg
; 7-Aug-07 t_gackt - corrected spelling of word "Distribution" in **M45
; 14-Nov-06 Kulas inserted format information for old insert menu
; 05-Oct-06 Kulas Rearranged for modern icon menu
; 11-Dec-05 NEHolt added parametric twisted-pair symbol
; 06-Nov-05 NEHolt separate off-delay timer "instantaneous" contact symbols
; 23-Oct-05 NEHolt simplified M48
; 21-Oct-05 Mani added sub menu page M48 for Splice symbols
; 05-Oct-05 NEHolt added parametric connector build calls - 2 places
; 25-June-04 MJ - Changed string PLc-Direct to Automation Direct
; 17-May-04 PMM - corrected spelling of word "Circuit"
; 04-May-04 PMM - corrected one more instance of Receptacles
; 28-Apr-04 NEHolt - corrected spelling of word "Receptacles"
; 08-APR-04 JDZ - Modofoed the Title Line Removing Main Menu For DSS
; 29-Mar-04 JDZ - modified the Title Lines for localization
; 09-Jan-04 JDZ Replaced Abbreviations with full word; ready for globalization
; 11-Aug-03 NEHolt minor change to Latch Relay submenu page, now use normal CR contacts
;    to tie into latch parent coil.
; 06-Aug-03 NEHolt removed the NO and NC versions of HSV1. Just use HSV1 and set
;    the RATING1 value to NO or NC if desired.
; 01-Jul-03 NEHolt tick mark adds to icons that pop up submenu page required some icons
;    to be duplicated without the tick marks.
; 10-Jun-03 NEHolt split Timers into to icon pages; split Relays/Latches into two pages
; 10-Jun-03 AWHolt flipped PLC-Direct to DT text-only menu
; 06-Jun-03 PMMurnen reworked in-line wire label calls
; 02-Jun-03 AWHolt changed PLC full-unit menus to type "DT"
; 03-Jul-02 NEHolt changed "ins dumb inline wire labels" call - three places.
;   Minor change to Black Box Builder call under "Generic Boxes"
; 03-May-01 NEHolt added "$C=wd_repeat " call to each of the dumb in-line
;   wire label markers so that cmd repeats during insertion
; 22-Jul-00 NEHolt added "In line wire num copy" symbols to menu M32
; 21-Jun-00 NEHolt moved "Shields" from opening menu down to MISC menu
; 11-Jun-00 NEHolt added M45 Pwr Dist Blocks and revised M14 to pick it
; 03-Jun-00 NEHolt added M43,M44 and revised M21,M22 for additions
;   to connector pin symbol menus
; 29-May-00 PMMurnen added M41,M42 for new shield/cable markers
; 22-Feb-00 NEHolt added "Dumb, extra marker" in CABLE submenu page
; 18-Feb-00 NEHolt added "repeat" option for inserting wire "DOT" symbol
;   in the "M0" submenu page
; 16-Dec-99 PMMurnen eliminated "S_LD" slide lib references (2 places)
; 02-Aug-99 NEHolt added 1-PH motor symbol to M15
; 15-Jul-99 NEHolt added *M40 reference in MISC submenu in place of
;   call to Black Box Builder. Also added *M40 reference in Ref-Only
;   wire arrows submenu.
; 23-Jun-99 NEHolt added in "PLC" units menu pages M33-M40
**M0
D0
JIC: Schematic Symbols
Push Buttons|s2(s_pb)|$S=M3
Fixed Resistor|s1(shre1)|HRE1
Fixed Resistor (Box)|s1(shre1b)|HRE1B
Fixed Resistor with Pins|s1(shre1t)|HRE1T
Fixed Resistor (Box) with Pins|s1(shre1tb)|HRE1TB
Variable Resistor|s1(shvr1tz)|HVR1TZ
Variable Resistor|s1(shvr1tzr)|HVR1TZR
Variable Resistor|s1(shvr1)|HVR1
Variable Resistor|s1(shvr1r)|HVR1R
Diode|s1(shdi1)|HDI1
Diode|s1(shdi1R)|HDI1R
Diode with Pins|s1(shdi1T)|HDI1T
Diode with Pins|s1(shdi1TR)|HDI1TR
Zener Diode|s1(shdi1z)|HDI1Z
Zener Diode|s1(shdi1zr)|HDI1ZR
Zener Diode with Pins|s1(shdi1tz)|HDI1TZ
Zener Diode with Pins|s1(shdi1tzr)|HDI1TZR
Capacitor|s1(SHCA1)|HCA1
Capacitor with Pins|s1(SHCA1T)|HCA1T
**M29
D1W
JIC: Power Receptacles
Duplex Receptacle|s1(s_cnrdupl)|HCN1RDUP
Single Receptacle|s1(s_cnrsgl)|HCN1RSGL
**M30
D3W
JIC: Cable Markers
Cable Marker|s1(shw01)|HW01
2+ Child Marker|s1(shw02)|HW02
||
Extra Marker|s1(shw02dum)|HT0_CABLE
Cable Markers with Shields|s2(shw01_1)|$S=M42
Twisted Pair|s2(tw_pair)|$C=wd_2unit HT0_TW
Twisted Marker|s1(tw_marker)|$C=ace_twist_marker
||
Multiple connected|s1(mult_cbl_m)|$C=wd_cblshld_bld 5
Multiple connected (All 2nd+)|s1(mult_cbl_m2)|$C=wd_cblshld_bld_2 5
**M31
D5W
JIC: SPDT Switches
SPDT Maintained|s1(tg112)|HTG112
SPDT Return From Down|s1(tg112d)|HTG112D
SPDT Return From Up|s1(tg112u)|HTG112U
SPDT Return From Both|s1(tg112b)|HTG112B
2nd+ Maintained|s1(tg212)|HTG212
2nd+ Return From Down|s1(tg212d)|HTG212D
2nd+ Return From Up|s1(tg212u)|HTG212U
2nd+ Return From Both|s1(tg212b)|HTG212B
SPDT Maintained|s1(tg112r)|HTG112R
SPDT Return From Down|s1(tg112dr)|HTG112DR
SPDT Return From Up|s1(tg112ur)|HTG112UR
SPDT Return From Both|s1(tg112br)|HTG112BR
2nd+ Maintained|s1(tg212r)|HTG212R
2nd+ Return From Down|s1(tg212dr)|HTG212DR
2nd+ Return From Up|s1(tg212ur)|HTG212UR
2nd+ Return From Both|s1(tg212br)|HTG212BR
**M32
DT
JIC: In-Line Wire Labels
Red|s1(WIRELABEL_red)|$C=wd_repeat HT0_LGENERIC COLOR=(c:wd_msg,"COLOR001",nil,"RED")
Black|s1(WIRELABEL_blk)|$C=wd_repeat HT0_LGENERIC COLOR=(c:wd_msg,"COLOR002",nil,"BLK")
White|s1(WIRELABEL_wht)|$C=wd_repeat HT0_LGENERIC COLOR=(c:wd_msg,"COLOR003",nil,"WHT")
Green|s1(WIRELABEL_green)|$C=wd_repeat HT0_LGENERIC COLOR=(c:wd_msg,"COLOR004",nil,"GRN")
Blue|s1(WIRELABEL_blue)|$C=wd_repeat HT0_LGENERIC COLOR=(c:wd_msg,"COLOR005",nil,"BLU")
Yellow|s1(WIRELABEL_yellow)|$C=wd_repeat HT0_LGENERIC COLOR=(c:wd_msg,"COLOR006",nil,"YEL")
Orange|s1(WIRELABEL_orange)|$C=wd_repeat HT0_LGENERIC COLOR=(c:wd_msg,"COLOR007",nil,"ORG")
Gray|s1(WIRELABEL_gray)|$C=wd_repeat HT0_LGENERIC COLOR=(c:wd_msg,"COLOR008",nil,"GRY")
You Type|s1(WIRELABEL_type)|$C=wd_inlinlab_oem "HT0_LGENERIC"
Wire Number Copy|s1(WIRELABEL_num)|$C=wd_repeat HT0_WGENERIC
**M33
D3W
JIC: PLC Fixed Units
AB 1761 MicroLogix (1/2" spacing)|s1(ab1761-50)|$S=M37
AB 1761 MicroLogix (3/4" spacing)|s1(ab1761-75)|$S=M38
AB 1761 MicroLogix (1" spacing)|s1(ab1761-1)|$S=M39
||
Automation Direct DL105 (1/2" spacing)|s1(dl105-50)|$S=M34
Automation Direct DL105 (3/4" spacing)|s1(dl105-75)|$S=M35
Automation Direct DL105 (1" spacing)|s1(dl105-1)|$S=M36
**M34
DT
JIC: Automation Direct DL105 (1/2" RUNG SPACING)
F1-130AA 10in/8out 115AC-DC/115AC|s1(F1-130AA-50)|PLCIO50EF1-130AA
F1-130AA 10in/8out 115AC-DC/24DC|s1(F1-130AA-50)|PLCIO50EF1-130AD
F1-130AR 10in/8 relay out 115AC-DC|s1(F1-130AR-50)|PLCIO50EF1-130AR
F1-130DA 10in s-s/8 out 24DC/115AC|s1(F1-130DA-50)|PLCIO50EF1-130DA
F1-130DD 10in s-s/8 out 24DC/115AC|s1(F1-130DD-50)|PLCIO50EF1-130DD
F1-130DR 10in s-s/8 relay out 24DC|s1(F1-130DR-50)|PLCIO50EF1-130DR
F1-130DD-D 10in s-s/8 out 24DC/24DC|s1(F1-130DD-D-50)|PLCIO50EF1-130DD-D
F1-130DR-D 10in s-s/8 relay out 24DC|s1(F1-130DR-D-50)|PLCIO50EF1-130DR-D
**M35
DT
JIC: Automation Direct DL105 (3/4" RUNG SPACING)
F1-130AA 10in/8out 115AC-DC/115AC|s1(F1-130AA-75)|PLCIO75EF1-130AA
F1-130AD 10in/8out 115AC-DC/24DC|s1(F1-130AD-75)|PLCIO75EF1-130AD
F1-130AR 10in/8 relay out 115AC-DC|s1(F1-130AR-75)|PLCIO75EF1-130AR
F1-130DA 10in s-s/8 out 24DC/115AC|s1(F1-130DA-75)|PLCIO75EF1-130DA
F1-130DD 10in s-s/8 out 24DC/115AC|s1(F1-130DD-75)|PLCIO75EF1-130DD
F1-130DR 10in s-s/8 relay out 24DC|s1(F1-130DR-75)|PLCIO75EF1-130DR
F1-130DD-D 10in s-s/8 out 24DC/24DC|s1(F1-130DD-D-75)|PLCIO75EF1-130DD-D
F1-130DR-D 10in s-s/8 relay out 24DC|s1(F1-130DR-D-75)|PLCIO75EF1-130DR-D
**M36
DT
JIC: Automation Direct DL105 (1" RUNG SPACING)
F1-130AA 10in/8out 115AC-DC/115AC|s1(F1-130AA-1)|PLCIO100EF1-130AA
F1-130AD 10in/8out 115AC-DC/24DC|s1(F1-130AD-1)|PLCIO100EF1-130AD
F1-130AR 10in/8 relay out 115AC-DC|s1(F1-130AR-1)|PLCIO100EF1-130AR
F1-130DA 10in s-s/8 out 24DC/115AC|s1(F1-130DA-1)|PLCIO100EF1-130DA
F1-130DD 10in s-s/8 out 24DC/115AC|s1(F1-130DD-1)|PLCIO100EF1-130DD
F1-130DR 10in s-s/8 relay out 24DC|s1(F1-130DR-1)|PLCIO100EF1-130DR
F1-130DD-D 10in s-s/8 out 24DC/24DC|s1(F1-130DD-D-1)|PLCIO100EF1-130DD-D
F1-130DR-D 10in s-s/8 relay out 24DC|s1(F1-130DR-D-1)|PLCIO100EF1-130DR-D
**M37
DT
JIC: AB 1761 MicroLogix (1/2" RUNG SPACING)
L16-AWA 10in/6out AC-DC/115AC-DC|s1(L16-AWA-50)|PLCIO50E1761-L16AWA
L16-BBB 10in/6out 24DC/115AC-DC|s1(L16-BBB-50)|PLCIO50E1761-L16BBB
L16-BWA 10in/6out 24DC/115AC-DC|s1(L16-BWA-50)|PLCIO50E1761-L16BWA
L16-BWB 10in/6out 24DC/115AC-DC|s1(L16-BWB-50)|PLCIO50E1761-L16BWB
L24-AWA 12in/12out AC-DC/115AC-DC|s1(L24-AWA-50)|PLCIO50E1761-L24AWA
L24-BWA 12in/12out 24DC/115AC-DC|s1(L24-BWA-50)|PLCIO50E1761-L24BWA
L32-AAA 20in/12out 115AC/115-230AC|s1(L32-AAA-50)|PLCIO50E1761-L32AAA
L32-AWA 20in/12out AC-DC/115AC-DC|s1(L32-AWA-50)|PLCIO50E1761-L32AWA
L32-BWA 20in/12out 24DC/AC-DC|s1(L32-BWA-50)|PLCIO50E1761-L32BWA
**M38
DT
JIC: AB 1761 MicroLogix (3/4" RUNG SPACING)
L16-AWA 10in/6out AC-DC/115AC-DC|s1(L16-AWA-75)|PLCIO75E1761-L16AWA
L16-BBB 10in/6out 24DC/115AC-DC|s1(L16-BBB-75)|PLCIO75E1761-L16BBB
L16-BWA 10in/6out 24DC/115AC-DC|s1(L16-BWA-75)|PLCIO75E1761-L16BWA
L16-BWB 10in/6out 24DC/115AC-DC|s1(L16-BWB-75)|PLCIO75E1761-L16BWB
L24-AWA 12in/12out AC-DC/115AC-DC|s1(L24-AWA-75)|PLCIO75E1761-L24AWA
L24-BWA 12in/12out 24DC/115AC-DC|s1(L24-BWA-75)|PLCIO75E1761-L24BWA
L32-AAA 20in/12out 115AC/115-230AC|s1(L32-AAA-75)|PLCIO75E1761-L32AAA
L32-AWA 20in/12out AC-DC/115AC-DC|s1(L32-AWA-75)|PLCIO75E1761-L32AWA
L32-BWA 20in/12out 24DC/AC-DC|s1(L32-BWA-75)|PLCIO75E1761-L32BWA
**M39
DT
JIC: AB 1761 MicroLogix (1" RUNG SPACING)
L16-AWA 10in/6out AC-DC/115AC-DC|s1(L16-AWA-1)|PLCIO100e1761-L16AWA
L16-BBB 10in/6out 24DC/115AC-DC|s1(L16-BBB-1)|PLCIO100e1761-L16BBB
L16-BWA 10in/6out 24DC/115AC-DC|s1(L16-BWA-1)|PLCIO100e1761-L16BWA
L16-BWB 10in/6out 24DC/115AC-DC|s1(L16-BWB-1)|PLCIO100e1761-L16BWB
L24-AWA 12in/12out AC-DC/115AC-DC|s1(L24-AWA-1)|PLCIO100E1761-L24AWA
L24-BWA 12in/12out 24DC/115AC-DC|s1(L24-BWA-1)|PLCIO100E1761-L24BWA
L32-AAA 20in/12out 115AC/115-230AC|s1(L32-AAA-1)|PLCIO100e1761-L32AAA
L32-AWA 20in/12out AC-DC/115AC-DC|s1(L32-AWA-1)|PLCIO100e1761-L32AWA
L32-BWA 20in/12out 24DC/AC-DC|s1(L32-BWA-1)|PLCIO100e1761-L32BWA
**M40
D3W
JIC: Stand-Alone Cross-Reference Symbols
Source Rectangle|s2(ha2s1_r)|HA2S1_REF
Source Hexagon|s2(ha3s1_r)|HA3S1_REF
Source Ellipse|s2(ha5s1_r)|HA5S1_REF
||
Destination Rectangle|s2(ha2d1_r)|HA2D1_REF
Destination Hexagon|s2(ha3d1_r)|HA3D1_REF
Destination Ellipse|s2(ha5d1_r)|HA5D1_REF
**M41
D4W
JIC: Shield Symbols
Cable with Shield|s2(s_shld)|$C=wd_shld_bld 1
Twisted Pair with Shield|s2(s_shld2)|$C=wd_shld_bld 2
Shield|s2(s_shld3)|$C=wd_shld_bld 3
Shield Tied Back|s2(s_shld4)|$C=wd_shld_bld 4
Twisted Pair|s2(tw_pair)|$C=wd_2unit HT0_TW
||
||
||
Cable Markers with Shields|s2(shw01_1)|$S=M42
**M42
D4W
JIC: Cable Markers with Shields
Cable with Shield|s2(shw01_1notick)|$C=wd_cblshld_bld 1
Twisted Pair with Shield|s2(shw01_2)|$C=wd_cblshld_bld 2
Shield|s2(shw01_3)|$C=wd_cblshld_bld 3
Shield Tied Back|s2(shw01_4)|$C=wd_cblshld_bld 4
Add 2nd Shield|s1(shld_add_double)|$C=ace_shld_add_double
||
||
||
Cable with Shield (all 2nd)|s2(shw02_1)|$C=wd_cblshld_bld_2 1
Twisted Pair with Shield (all 2nd)|s2(shw02_2)|$C=wd_cblshld_bld_2 2
Shield (All 2nd+)|s2(shw02_3)|$C=wd_cblshld_bld_2 3
Shield Tied Back (All 2nd+)|s2(shw02_4)|$C=wd_cblshld_bld_2 4
**M43
D5W
JIC: Connector Pins - Spare/Single Side
Plug Right or up|s2(shc01p_)|HCN1P_
Jack Left or Down|s2(shc01_j)|HCN1_J
Plug Right or up (Combined tag/pin)|s2(shc01p_1)|HCN1P_1
Jack Left or Down (Combined)|s2(shc01_j1)|HCN1_J1
2nd+ Plug Right or up|s2(shc02p_)|HCN2P_
2nd+ Jack Left or Down|s2(shc02_j)|HCN2_J
2nd+ Plug Right or up (Combined)|s2(shc02p_1)|HCN2P_1
2nd+ Jack Left or Down (Combined)|s2(shc02_j1)|HCN2_J1
Jack Right or up|s2(shc01j_)|HCN1J_
Plug Left or Down|s2(shc01_p)|HCN1_P
Jack Right or up (Combined)|s2(shc01j_1)|HCN1J_1
Plug Left or Down (Combined)|s2(shc01_p1)|HCN1_P1
2nd+ Jack Right or up|s2(shc02j_)|HCN2J_
2nd+ Plug Left or Down|s2(shc02_p)|HCN2_P
2nd+ Jack Right or up (Combined)|s2(shc02j_1)|HCN2J_1
2nd+ Plug Left or Down (Combined)|s2(shc02_p1)|HCN2_P1
**M44
D5W
JIC: Connector Pins - Spare/Single Side
Plug Right or up|s2(shc01p_)|HC01P_
Jack Left or Down|s2(shc01_j)|HC01_J
Plug Right or up (Combined tag/pin)|s2(shc01p_1)|HC01P_1
Jack Left or Down (Combined)|s2(shc01_j1)|HC01_J1
2nd+ Plug Right or up|s2(shc02p_)|HC02P_
2nd+ Jack Left or Down|s2(shc02_j)|HC02_J
2nd+ Plug Right or up (Combined)|s2(shc02p_1)|HC02P_1
2nd+ Jack Left or Down (Combined)|s2(shc02_j1)|HC02_J1
Jack Right or up|s2(shc01j_)|HC01J_
Plug Left or Down|s2(shc01_p)|HC01_P
Jack Right or up (Combined)|s2(shc01j_1)|HC01J_1
Plug Left or Down (Combined)|s2(shc01_p1)|HC01_P1
2nd+ Jack Right or up|s2(shc02j_)|HC02J_
2nd+ Plug Left or Down|s2(shc02_p)|HC02_P
2nd+ Jack Right or up (Combined)|s2(shc02j_1)|HC02J_1
2nd+ Plug Left or Down (Combined)|s2(shc02_p1)|HC02_P1
**M45
DT
JIC: Power Distribution Blocks
3 Terminal, 0.5 Spacing|s1(pdb-50)|HDB1350
3 Terminal, 0.75 Spacing|s1(pdb-75)|HDB1375
3 Terminal, 1.0 Spacing|s1(pdb-1)|HDB13100
**M46
D2W
JIC: Latch Relay Coils
;mainlist
Latch Relay Coil|s1(SHLR1)|HLR1
Latch Relay Coil with pins|s1(SHLR1T)|HLR1T
UnLatch Relay Coil|s1(SHLR1U)|HLR1U
UnLatch Relay Coil with pins|s1(SHLR1UT)|HLR1UT
**M47
D3W
JIC: OFF-Delay Timers
OFF Delay Coil|s2(shtD1F)|HTD1F
||
OFF Delay Coil with Pins|s2(shtD1FT)|HTD1FT
OFF Delay Starter|s2(shtD1FM)|HTD1FM
OFF Delay NO-TO|s2(shtD21F)|HTD21F
OFF Delay NC-TC|s2(shtD22F)|HTD22F
OFF Delay NO-TO with Pins|s2(shtD21FT)|HTD21FT
OFF Delay NC-TC with Pins|s2(shtD22FT)|HTD22FT
Instantaneous NO|s2(shtD21I)|HTD21IF
Instantaneous NC|s2(shtD22I)|HTD22IF
Instantaneous NO with Pins|s2(shtD21IT)|HTD21ITF
Instantaneous NC with Pins|s2(shtD22IT)|HTD22ITF
**M48
D2W
JIC: Splice Symbols
Splice|s2(splice_horizontal)|HSP1001

**M100
JIC: One-Line Components
Connector|s2(s_conn)|$S=M101
Motor Control|s2(s_mot_con)|$S=M102
Transformer|s2(s_transf)|$S=M103
Terminal|s2(s_term)|$S=M104
Cable Marker|s2(s_cmark)|$S=M105
Bus Tap|s2(s_BusTap)|$S=M106
Miscellaneous|s2(s_misc)|$S=M107
**M101
JIC: Connector
Jack/Plug|s2(shc01jp_1)|Hc01pj_1-
**M102
JIC: Motor Control
Circuit breaker|s1(shcb1)|Hcb11_1-
Motor circuit protector|s1(shcb1m)|Hcb11m_1-
Thermal circuit breaker|s1(shcb1th)|Hcb11th_1-
Disconnect|s1(shds1)|Hds11_1-
Fused disconnect|s1(shds1f)|Hds11f_1-
Fuse|s1(shfu1)|Hfu1_1-
Motor|s1(SHMO1)|Hmo13_1-
Motor starter|s1(shmt21)|Hms11_1-
Overload|s1(shol1)|Hol1_1-
Vertical capacitor|s2(svca113)|Vca113_1-
**M103
JIC: Transformer
Transformer 1|s2(shxf1_1)|Hxf1T1_1-
Transformer 2|s2(shxf1_2)|Hxf1T2_1-
**M104
JIC: Terminal
Square terminal|s2(sht0_01)|Ht0001_1-
Round terminal|s2(sht0_02)|Ht0002_1-
**M105
JIC: Cable Marker
Cable Marker|s1(shw01)|HW01_1-
**M106
JIC: Bus Tap
Bus tap - main/dot|s2(svdv1bt1)|VDV1_BT_1-
Bus tap - dual/tee|s2(svdv1btt1)|VDV1_BTT_1-
Bus tap - dual/corner|s2(svdv1btl1)|VDV1_BTL_1-
**M107
JIC: Miscellaneous
Power receptacle|s2(shc01wr)|Hc01wr_1-
Generic load|s2(shdv11)|Hdv1_1-



